Subject,TrainingTask,FinalTestCondition,CorrectPercentage,Efficiency (Word Learned/Minute)
1,CE,EC,0.3181818181818182,0.32994226010448174
1,EC,EC,0.625,0.9092084633164692
1,PI,EC,0.5909090909090909,0.8059416498245527
1,RE,EC,0.375,1.2308421695644642
2,CE,EC,0.8333333333333334,1.907207974672278
2,EC,EC,1,1.868232522295539
2,PI,EC,0.9583333333333334,1.3995744482329864
2,RE,EC,0.9166666666666666,2.867657601682359
3,CE,CE,0.08333333333333333,0.2688834614264268
3,EC,CE,0.041666666666666664,0.133184758336256
3,PI,CE,0.16666666666666666,0.385042386749408
3,RE,CE,0,0
4,CE,EC,0.2916666666666667,0.8896947923198156
4,EC,EC,0.20833333333333334,0.8933569973675747
4,PI,EC,0.375,0.9120543179015994
4,RE,EC,0.041666666666666664,0.37171496896180006
5,CE,EC,0.4166666666666667,0.7603213624958816
5,EC,EC,0.4166666666666667,0.6269789021599423
5,PI,EC,0.5833333333333334,0.8813771307816767
5,RE,EC,0.2916666666666667,0.9459416849473651
6,CE,EC,0.4090909090909091,0.6303815909897458
6,EC,EC,0.3333333333333333,0.3550138307471562
6,PI,EC,0.5833333333333334,0.8469808158845202
6,RE,EC,0.20833333333333334,1.366580723923362
7,CE,EC,0.2727272727272727,0.8407325583024675
7,EC,EC,0.2916666666666667,0.7596392798619627
7,PI,EC,0.4166666666666667,1.2586004363148178
7,RE,EC,0.125,1.7587055926837847
8,CE,CE,0,0
8,EC,CE,0,0
8,PI,CE,0.08333333333333333,0.24012774796191577
8,RE,CE,0.041666666666666664,0.22544186605747266
9,CE,EC,0.5416666666666666,0.9622976707461509
9,EC,EC,0.7083333333333334,1.7209555014898077
9,PI,EC,0.75,1.6529047045341014
9,RE,EC,0.45454545454545453,1.1617190343791386
10,CE,CE,0.25,0.3405839880114436
10,EC,CE,0.2916666666666667,0.4421676320659967
10,PI,CE,0.4583333333333333,0.7055986041976703
10,RE,CE,0.25,0.6455870538276138
11,CE,CE,0,0
11,EC,CE,0,0
11,PI,CE,0.08333333333333333,0.2129449217959775
11,RE,CE,0.041666666666666664,0.22293561619404312
12,CE,CE,0.55,1.3373914382631742
12,EC,CE,0.5,1.3699483155862755
12,PI,CE,0.8333333333333334,1.8748593855460842
12,RE,CE,0,0
13,CE,EC,0.7916666666666666,1.0539629005059021
13,EC,EC,0.8333333333333334,1.0927389319205434
13,PI,EC,0.7083333333333334,0.7164380386455107
13,RE,EC,0.5833333333333334,1.3990020452077516
14,CE,CE,0.5,0.8313051028278228
14,EC,CE,0.2916666666666667,0.7691772367490908
14,PI,CE,0.75,1.6600520764484723
14,RE,CE,0.20833333333333334,1.9466867391699327
15,CE,EC,0.5416666666666666,1.0491598650619005
15,EC,EC,0.2916666666666667,0.43465932023421927
15,PI,EC,0.25,0.40877596578999364
15,RE,EC,0.125,0.4325093229787398
16,CE,EC,0.09090909090909091,0.40901747186300635
16,EC,EC,0.05,0.23329963449723928
16,PI,EC,0,0
16,RE,EC,0.045454545454545456,0.15081667228039836
17,CE,EC,0.22727272727272727,0.5541087161301047
17,EC,EC,0.2727272727272727,0.7862665443585375
17,PI,EC,0.20833333333333334,0.649286001826658
17,RE,EC,0,0
18,CE,CE,0.16666666666666666,0.4016642287879447
18,EC,CE,0.25,0.5603374476629259
18,PI,CE,0.3333333333333333,0.8933955732249348
18,RE,CE,0.25,1.5241837149437745
19,CE,EC,0.5416666666666666,1.2151652624756966
19,EC,EC,0.4166666666666667,0.6873135661951696
19,PI,EC,0.375,0.9094859383368534
19,RE,EC,0.125,2.086666202963066
20,CE,CE,0.16666666666666666,0.3379015749029237
20,EC,CE,0.16666666666666666,0.40502911146738674
20,PI,CE,0.4166666666666667,0.9269358282326116
20,RE,CE,0.16666666666666666,2.254918541067704
21,CE,EC,0.2916666666666667,0.8326955942472629
21,EC,EC,0.25,0.6334994509671424
21,PI,EC,0.4166666666666667,1.0960105217010083
21,RE,EC,0.3,2.303941019109911
22,CE,CE,0,0
22,EC,CE,0.0625,0.1284571017508703
22,PI,CE,0.1,0.17933038035973672
22,RE,CE,0.09090909090909091,0.3204392153511747
23,CE,CE,0.5416666666666666,1.2045178685593039
23,EC,CE,0.041666666666666664,0.1053441065239605
23,PI,CE,0.4090909090909091,0.8134539253671088
23,RE,CE,0.4090909090909091,5.711505510545131
24,CE,CE,0.16666666666666666,0.41235979766879266
24,EC,CE,0.20833333333333334,0.6596799233012143
24,PI,CE,0.18181818181818182,0.5640157924421884
24,RE,CE,0.16666666666666666,1.945052273279844
25,CE,EC,0.4166666666666667,0.44899895682575697
25,EC,EC,0.375,0.357864266060153
25,PI,EC,0.375,0.5577751794176827
25,RE,EC,0.5909090909090909,1.2114848766304567
26,CE,EC,0.1111111111111111,0.32178138172925314
26,EC,EC,0.2,0.6099730595232045
26,PI,EC,0.09090909090909091,0.35604927721996726
26,RE,EC,0.18181818181818182,1.1233220377061763
27,CE,CE,0.18181818181818182,0.2069525716443934
27,EC,CE,0.22727272727272727,0.33364028239313503
27,PI,CE,0.4166666666666667,0.4389661469307487
27,RE,CE,0.08333333333333333,0.2814483331222471
28,CE,EC,0.375,0.6892502488959231
28,EC,EC,0.3333333333333333,0.9224914957815232
28,PI,EC,0.5,1.1666002352643807
28,RE,EC,0,0
29,CE,CE,0.25,0.45643921624315026
29,EC,CE,0.08333333333333333,0.16769285376903661
29,PI,CE,0.375,0.753001547836515
29,RE,CE,0.041666666666666664,0.27825441728887446
30,CE,CE,0.125,0.18452983847488139
30,EC,CE,0,0
30,PI,CE,0.375,0.548428245273361
30,RE,CE,0.16666666666666666,0.2909224909753419
31,CE,CE,0.041666666666666664,0.10997631843276413
31,EC,CE,0,0
31,PI,CE,0.08333333333333333,0.2855388832574276
31,RE,CE,0,0
32,CE,CE,0.8333333333333334,2.3115508194447654
32,EC,CE,0.5416666666666666,1.80908158957969
32,PI,CE,0.9166666666666666,2.6234721256086657
32,RE,CE,0.3333333333333333,4.392949316347262
33,CE,CE,0.25,0.31262320393627346
33,EC,CE,0.08333333333333333,0.12393954229127031
33,PI,CE,0.4166666666666667,0.5084659582040982
33,RE,CE,0.08333333333333333,0.3086880244480915
34,CE,EC,0.125,0.4502408788701956
34,EC,EC,0.2,0.6408270941695414
34,PI,EC,0.045454545454545456,0.11270695815190646
34,RE,EC,0,0
35,CE,CE,0.75,1.0195758564437192
35,EC,CE,0.5,0.900589886375576
35,PI,CE,0.875,1.0187004293094666
35,RE,CE,0.25,0.6838360161233336
36,CE,EC,0.08333333333333333,0.5035204471261571
36,EC,EC,0.18181818181818182,1.1576307158016592
36,PI,EC,0.2,0.9009753057684945
36,RE,EC,0,0
37,CE,CE,0.5,1.3104680919220562
37,EC,CE,0.22727272727272727,0.6221562275764526
37,PI,CE,0.6818181818181818,1.6715637292958259
37,RE,CE,0.2,0.8325008325008325
38,CE,EC,0.6363636363636364,0.7419826128741049
38,EC,EC,0.7083333333333334,0.9213176649113458
38,PI,EC,0.6666666666666666,0.7349192277836214
38,RE,EC,0.4166666666666667,1.2280637119453757
39,CE,CE,0.75,0.7863764646261655
39,EC,CE,0.9166666666666666,1.3213848112822237
39,PI,CE,0.9166666666666666,0.8640428565256837
39,RE,CE,0.875,2.4441814901747785
40,CE,EC,0.4,0.6946695688417542
40,EC,EC,0.4166666666666667,0.8486995094516835
40,PI,EC,0.36363636363636365,0.7293768690282268
40,RE,EC,0,0
41,CE,EC,0.7083333333333334,1.5169902912621358
41,EC,EC,0.8333333333333334,2.267008229239872
41,PI,EC,0.8333333333333334,1.3569994029202628
41,RE,EC,0.7916666666666666,1.2712771651857402
42,CE,CE,0.75,1.2636633600808744
42,EC,CE,0.16666666666666666,0.2654943615634963
42,PI,CE,0.8888888888888888,1.6491161767989968
42,RE,CE,0.125,1.2356611817039767
43,CE,EC,0.36363636363636365,1.283319519824613
43,EC,EC,0.08333333333333333,0.3628337314425664
43,PI,EC,0.2222222222222222,0.7922099356329427
43,RE,EC,0,0
44,CE,EC,0.35,0.7755602499519891
44,EC,EC,0.5454545454545454,1.0554584794361508
44,PI,EC,0.625,1.3334044482372391
44,RE,EC,0.22727272727272727,1.0867281513305176
45,CE,CE,0.35,0.8234389949338897
45,EC,CE,0.13636363636363635,0.2754256090731316
45,PI,CE,0.3,0.632168971742047
45,RE,CE,0.18181818181818182,0.7593927389397611
46,CE,CE,0.5,1.3176580823682709
46,EC,CE,0.08333333333333333,0.18813849501746552
46,PI,CE,0.6666666666666666,1.541465419792416
46,RE,CE,0.45454545454545453,5.067054014795798
47,CE,EC,0.375,0.8050521494892392
47,EC,EC,0.6666666666666666,1.2045018255730793
47,PI,EC,0.75,1.0580165324879651
47,RE,EC,0.25,0.8834139039532772
48,CE,CE,0.4166666666666667,0.6184457633372983
48,EC,CE,0.15,0.4079449546274556
48,PI,CE,0.5909090909090909,1.12200833738503
48,RE,CE,0.2,0.7656283895006826
49,CE,EC,0.9090909090909091,2.377000146581676
49,EC,EC,0.9090909090909091,2.1809933697801562
49,PI,EC,0.75,1.62125939429749
49,RE,EC,0.6666666666666666,3.2595409479831594
50,CE,CE,0.125,0.4515918613111217
50,EC,CE,0,0
50,PI,CE,0.25,0.9300451071876985
50,RE,CE,0.09090909090909091,0.8401125750850614
51,CE,EC,0.5,1.1083675593130584
51,EC,EC,0.08333333333333333,0.2224009667028686
51,PI,EC,0.4166666666666667,0.900152125709245
51,RE,EC,0.125,0.8148335928729222
52,CE,CE,0,0
52,EC,CE,0,0
52,PI,CE,0,0
52,RE,CE,0,0
53,CE,EC,0.625,1.0043611593452457
53,EC,EC,0.4583333333333333,0.7713127743419299
53,PI,EC,0.4166666666666667,0.9581572719346153
53,RE,EC,0.125,0.4998805840826913
54,CE,EC,0.25,0.35596971093281865
54,EC,EC,0.4583333333333333,0.526874595863236
54,PI,EC,0.4583333333333333,0.6181222196206977
54,RE,EC,0.25,0.5785273778439443
55,CE,CE,0.5833333333333334,1.7485501604919254
55,EC,CE,0.375,1.3144826780393761
55,PI,CE,0.8333333333333334,2.1149175710876666
55,RE,CE,0.25,2.4549918166939446
56,CE,EC,0.08333333333333333,0.23666118401590366
56,EC,EC,0.125,0.2858976232377588
56,PI,EC,0.25,0.6287309066648968
56,RE,EC,0.08333333333333333,0.29820332496707336
57,CE,CE,0.16666666666666666,0.584726932522512
57,EC,CE,0.08333333333333333,0.24404628744585222
57,PI,CE,0.16666666666666666,0.43756016452262186
57,RE,CE,0.08333333333333333,0.5797717631825605
58,CE,CE,0.16666666666666666,0.4473839225131046
58,EC,CE,0.08333333333333333,0.2081743112899868
58,PI,CE,0.08333333333333333,0.18358841924251418
58,RE,CE,0.125,1.3678227301741694
59,CE,CE,0.16666666666666666,0.5694085268926902
59,EC,CE,0.3333333333333333,1.374192661811186
59,PI,CE,0.4166666666666667,1.664373529803382
59,RE,CE,0.09090909090909091,1.3889210398388852
60,CE,EC,0.4583333333333333,0.5075025798047806
60,EC,EC,0.20833333333333334,0.3084433276511218
60,PI,EC,0.4166666666666667,0.44372396819386595
60,RE,EC,0.25,0.973083431092178
61,CE,EC,0.041666666666666664,0.16978793486934818
61,EC,EC,0.18181818181818182,0.6231467874186664
61,PI,EC,0.1,0.324454105966711
61,RE,EC,0.041666666666666664,0.19704174657804163
62,CE,EC,0.7083333333333334,1.7359042870028418
62,EC,EC,0.7727272727272727,1.834882189769992
62,PI,EC,0.4166666666666667,0.8834780764915318
62,RE,EC,0.3333333333333333,1.8359993574002251
63,CE,CE,0.18181818181818182,0.3789421828964446
63,EC,CE,0,0
63,PI,CE,0.16666666666666666,0.3484765765661118
63,RE,CE,0,0
64,CE,CE,0.18181818181818182,0.6093257303022763
64,EC,CE,0,0
64,PI,CE,0.3,0.8892270147167071
64,RE,CE,0.1,0.6181042741910561
65,CE,EC,0.09090909090909091,0.4108604101756428
65,EC,EC,0,0
65,PI,EC,0.20833333333333334,0.724942367081817
65,RE,EC,0,0
66,CE,EC,0.18181818181818182,0.39505912718270164
66,EC,EC,0.36363636363636365,0.3887754060678122
66,PI,EC,0.3333333333333333,0.3921575035253325
66,RE,EC,0,0
67,CE,CE,0.08333333333333333,0.35238979009314836
67,EC,CE,0.08333333333333333,0.2507197746864958
67,PI,CE,0.08333333333333333,0.20668772584940043
67,RE,CE,0,0
68,CE,EC,0,0
68,EC,EC,0,0
68,PI,EC,0,0
68,RE,EC,0,0
69,CE,CE,0.20833333333333334,0.692421675568132
69,EC,CE,0,0
69,PI,CE,0.16666666666666666,0.3830806065442937
69,RE,CE,0.08333333333333333,1.836997122037842
70,CE,EC,0.5,1.2876033838216927
70,EC,EC,0.2222222222222222,0.6673711139536177
70,PI,EC,0.5,1.3461915018601918
70,RE,EC,0,0
71,CE,CE,0.3333333333333333,0.6796806633683274
71,EC,CE,0.18181818181818182,0.3516885446248802
71,PI,CE,0.5909090909090909,0.9796558142572576
71,RE,CE,0.08333333333333333,0.3334000133360005
72,CE,EC,0.20833333333333334,0.561377245508982
72,EC,EC,0.3,0.7589364770168737
72,PI,EC,0.4,1.364442625187611
72,RE,EC,0.2,1.4971927635683093
73,CE,CE,0.09090909090909091,0.084437470534841
73,EC,CE,0.09090909090909091,0.04568400374608831
73,PI,CE,0.2222222222222222,0.24127780726728756
73,RE,CE,0.4166666666666667,2.645059469753745
74,CE,EC,0.3181818181818182,0.9300471666777387
74,EC,EC,0.16666666666666666,0.5445164920432528
74,PI,EC,0.3333333333333333,0.9706931558043407
74,RE,EC,0.041666666666666664,0.21445881318492785
75,CE,CE,0.6666666666666666,1.5014451409481626
75,EC,CE,0.16666666666666666,0.45116683021464254
75,PI,CE,0.1,0.1997330235252213
75,RE,CE,0.18181818181818182,1.5202189115232594
76,CE,EC,0.3333333333333333,1.2786293093803445
76,EC,EC,0.25,1.032116009839506
76,PI,EC,0.08333333333333333,0.31764687197242825
76,RE,EC,0.125,0.8800406774357571
77,CE,CE,0.09090909090909091,0.285866747979875
77,EC,CE,0,0
77,PI,CE,0.2222222222222222,0.6691089142035095
77,RE,CE,0.1,0.7902431314701156
78,CE,EC,0.5416666666666666,1.197211418327158
78,EC,EC,0.25,0.9209987720016373
78,PI,EC,0.5833333333333334,1.3600023314325684
78,RE,EC,0.045454545454545456,0.3992387847171393
79,CE,CE,0.5909090909090909,1.1143143680837506
79,EC,CE,0.20833333333333334,0.44685015326960253
79,PI,CE,0.4,0.7866453835387898
79,RE,CE,0.2727272727272727,2.380983875448088
80,CE,CE,0.5,0.636703854888117
80,EC,CE,0.16666666666666666,0.29511147836095086
80,PI,CE,0.5833333333333334,0.8910973014603387
80,RE,CE,0.8333333333333334,1.1229982556093763
81,CE,CE,0.5,0.7750185681531954
81,EC,CE,0.25,0.4418403140011832
81,PI,CE,0.4583333333333333,0.5015876007545094
81,RE,CE,0.125,0.47901896915117836
82,CE,CE,0.16666666666666666,0.5180877381584571
82,EC,CE,0.16666666666666666,0.4824489106705638
82,PI,CE,0.25,0.6939491489484744
82,RE,CE,0.125,0.43056226647977075
83,CE,EC,0.4583333333333333,1.3891929210096485
83,EC,EC,0.2916666666666667,0.9087132620209784
83,PI,EC,0.3333333333333333,1.0783560462075565
83,RE,EC,0.08333333333333333,0.6321645313553608
84,CE,EC,0.18181818181818182,0.9683823173388854
84,EC,EC,0.2727272727272727,1.279499573500142
84,PI,EC,0.6666666666666666,1.8445079774970028
84,RE,EC,0,0
85,CE,EC,0.6666666666666666,0.9883884943342688
85,EC,EC,0.8333333333333334,1.3286594048048752
85,PI,EC,0.7083333333333334,1.3409795461178642
85,RE,EC,0.5416666666666666,3.2782200105911725
86,CE,EC,0.25,0.3921457562204121
86,EC,EC,0.041666666666666664,0.07759015329227952
86,PI,EC,0.2916666666666667,0.46804166908116734
86,RE,EC,0.125,0.22988270873349953
87,CE,CE,0.16666666666666666,0.48640695237670595
87,EC,CE,0.09090909090909091,0.17931483800398676
87,PI,CE,0,0
87,RE,CE,0,0
88,CE,EC,0.8181818181818182,1.295305716136151
88,EC,EC,0.9545454545454546,1.5639002182013162
88,PI,EC,0.4583333333333333,0.6057646769438622
88,RE,EC,0.8333333333333334,2.275554476774174
89,CE,EC,0.125,0.37672666387609877
89,EC,EC,0.08333333333333333,0.24670342547706275
89,PI,EC,0.2916666666666667,0.6892092800388583
89,RE,EC,0,0
90,CE,CE,0.16666666666666666,0.5348546978070957
90,EC,CE,0.16666666666666666,0.4904064243241587
90,PI,CE,0.25,0.6222882923372112
90,RE,CE,0,0
91,CE,CE,0.08333333333333333,0.32963410614218214
91,EC,CE,0.08333333333333333,0.19919723514237622
91,PI,CE,0.08333333333333333,0.32513804819629666
91,RE,CE,0.08333333333333333,0.38452911205819207
92,CE,CE,0.3333333333333333,0.3975260628024925
92,EC,CE,0.16666666666666666,0.27546628407460544
92,PI,CE,0.20833333333333334,0.2645567968168526
92,RE,CE,0.5833333333333334,1.9764984917434125
93,CE,EC,0.4090909090909091,0.7575098686702335
93,EC,EC,0.2916666666666667,0.706621039136711
93,PI,EC,0.5,1.0742152532055558
93,RE,EC,0.041666666666666664,0.20031248748046956
94,CE,EC,0.1,0.24539475836796126
94,EC,EC,0.20833333333333334,0.38808124869022576
94,PI,EC,0.3,0.46725939386073073
94,RE,EC,0.18181818181818182,2.460175902577034
95,CE,CE,0.2916666666666667,0.33194338626513104
95,EC,CE,0.08333333333333333,0.10270595968448729
95,PI,CE,0.375,0.3805416375975138
95,RE,CE,0.25,1.263140166453804
96,CE,EC,0.25,1.0304261957237313
96,EC,EC,0.125,0.47094529185526285
96,PI,EC,0.20833333333333334,0.7383706620723604
96,RE,EC,0.041666666666666664,0.12413930084745764
97,CE,CE,0.375,1.3532952739921709
97,EC,CE,0.25,1.0774056072976272
97,PI,CE,0.08333333333333333,0.19165838808907001
97,RE,CE,0.125,0.6039579376849621
98,CE,EC,0.75,0.9017674642298906
98,EC,EC,0.5833333333333334,0.7106346474998351
98,PI,EC,0.7916666666666666,1.3841401818323102
98,RE,EC,0.4583333333333333,1.1875757979249812
99,CE,CE,0,0
99,EC,CE,0,0
99,PI,CE,0.08333333333333333,0.4149377593360996
99,RE,CE,0.08333333333333333,1.9982016185433107
100,CE,CE,0.375,0.7266561705219813
100,EC,CE,0.08333333333333333,0.21826833181151797
100,PI,CE,0.5833333333333334,1.1231117683394793
100,RE,CE,0.13636363636363635,0.5419760446588261
101,CE,CE,0.041666666666666664,0.04992752188073646
101,EC,CE,0,0
101,PI,CE,0.2727272727272727,0.28927001105654265
101,RE,CE,0.16666666666666666,0.28851632882205996
102,CE,CE,0.4166666666666667,1.1148644882214567
102,EC,CE,0.16666666666666666,0.6804881368234814
102,PI,CE,0.25,0.7603245741126379
102,RE,CE,0.09090909090909091,0.7446848121532562
103,CE,EC,0.5416666666666666,1.4590020426028596
103,EC,EC,0.4166666666666667,0.8208518253008422
103,PI,EC,0.4583333333333333,0.731199854646332
103,RE,EC,0.2916666666666667,1.3293747507422344
